schlimmes,bad,,
durfte,was allowed,,
berichte,reports,,
scheiden,divorce,,
stattdessen,instead,,
iange,length,,
vieie,vieie,,
böser,evil,,
warf,threw,,
rad,wheel,,
ciao,ciao,,
bibel,Bible,,
höchstens,at most,,
verzweifelt,desperate,,
opfern,sacrifice,,
bau,building,,
bart,beard,,
trinkst,drink,,
hell,bright,,
badezimmer,bathroom,,
dutzend,dozen,,
abgeben,hand over,,
tiefe,depth,,
herzog,duke,,
verdiene,earn,,
kehrt,returns,,
nirgends,nowhere,,
abenteuer,adventure,,
ausdruck,expression,,
decken,cover,,
atmosphäre,atmosphere,,
sinnlos,pointless,,
reiß,tear,,
begriff,expression,,
geschenke,gifts,,
bereitet,prepares,,
gewöhnlich,usually,,
regnet,is raining,,
aussagen,testify,,
hait,hat,,
grossen,large,,
blöden,stupid,,
steuer,tax,,
zirkus,circus,,
nützlich,useful,,
nächster,next,,
vermute,I suspect,,
untersucht,examined,,
tempel,temple,,
gene,genes,,
nachsehen,look,,
tapfer,brave,,
ferien,holidays,,
kennenzulernen,to get to know,,
medikamente,medication,,
films,films,,
brad,Brad,,
nächte,nights,,
leere,empty,,
übernehme,take over,,
wichtigen,important,,
avenue,avenue,,
fahrrad,bicycle,,
phase,phase,,
entscheidungen,decisions,,
überfall,robbery,,
schwör,swear,,
rächen,revenge,,
bescheuert,stupid,,
vermeiden,avoid,,
beinen,legs,,
staatsanwalt,prosecutor,,
buddy,buddy,,
besiegt,defeated,,
mögliche,possible,,
trainer,trainer,,
übung,exercise,,
entgegen,in contrast to,,
gesang,singing,,
liebste,favorite,,
verlierst,you lose,,
verkaufe,selling,,
aufgefallen,noticed,,
erfährt,learns,,
einfluss,influence,,
truck,truck,,
bestimmten,certain,,
planet,planet,,
ebene,level,,
schwachsinn,nonsense,,
uber,above,,
whiskey,whiskey,,
bilden,form,,
minister,minister,,
bereuen,regret,,
netz,network,,
fingerabdrücke,fingerprints,,
legte,lay,,
papi,daddy,,
teller,plate,,
seibst,self,,
pool,pool,,
erschöpft,exhausted,,
reagiert,Reacts,,
wolken,clouds,,
typisch,typical,,
anblick,sight,,
gabe,gift,,
blume,flower,,
königs,king's,,
abschied,farewell,,
störe,disturb,,
autor,author,,
nochmals,again,,
tempo,tempo,,
bereiten,prepare,,
einspruch,objection,,
funk,radio,,
heutigen,today,,
beschissen,shitty,,
tropfen,drops,,
maus,mouse,,
verlange,demand,,
blödmann,idiot,,
solle,should,,
duschen,shower,,
tests,tests,,
doppelt,double,,
einsteigen,get in,,
vergaß,forgot,,
fuhren,lead,,
sinne,senses,,
organisation,organization,,
gerede,talk,,
heirat,marriage,,
herausgefunden,found,,
reißen,tear,,
ungern,reluctantly,,
partei,party,,
komische,strange,,
riesige,huge,,
schlief,slept,,
zuschauer,viewers,,
weiteres,further,,
keucht,gasps,,
umziehen,move,,
herrlich,splendid,,
leeren,empty,,
guckt,looks,,
junior,junior,,
verrat,betrayal,,
tricks,tricks,,
besonderen,special,,
katastrophe,disaster,,
blitz,flash,,
verkehr,traffic,,
identifizieren,identify,,
bestimmte,particular,,
mitarbeiter,employees,,
vergewaltigt,raped,,
rausholen,extract,,
gelächter,laughter,,
begrüßen,greet,,
vorm,before,,
kanal,channel,,
persönliche,personal,,
freier,free,,
laune,mood,,
verbracht,spent,,
vorteil,advantage,,
verfahren,procedure,,
verwendet,used,,
zorn,anger,,
tatort,crime scene,,
tupfen,dab,,
kette,chain,,
mädel,girl,,
jersey,jersey,,
stellst,ask,,
mächtig,powerful,,
nützt,useful,,
half,half,,
tal,valley,,
besorg,get,,
aufregung,excitement,,
bursche,boy,,
reingelegt,tricked,,
blöder,stupid,,
katzen,cats,,
download,download,,
scheißegal,don't give a fuck,,
schämen,shame,,
schuh,shoe,,
verkauf,sale,,
hättet,would have,,
volkes,people,,
marsch,march,,
hurra,hurray,,
psychiater,psychiatrist,,
bewaffnet,armed,,
weist,points,,
ross,horse,,
gegenwart,present,,
sekretärin,secretary,,
gangster,gangster,,
derselbe,the same,,
verlierer,loser,,
ladung,charge,,
gefehlt,missing,,
sauerstoff,oxygen,,
durst,thirst,,
aber,but,,
unterschrieben,signed,,
treue,loyalty,,
heb,lift,,
höchste,highest,,
wartete,waited,,
weibt,women,,
cola,cola,,
hielten,held,,
jobs,jobs,,
bauern,farmers,,
erden,earth,,
einzelnen,individual,,
spion,spy,,
heulen,howling,,
ruinieren,ruin,,
block,block,,
rätsel,puzzle,,
iiebe,love,,
beeindruckend,impressive,,
netten,nice,,
vieh,cattle,,
affe,ape,,
bedingungen,conditions,,
affäre,affair,,
abmachung,agreement,,
gewinne,wins,,
gefühlt,felt,,
wolle,wool,,
informieren,inform,,
täter,perpetrator,,
zwanzig,twenty,,
informiert,informed,,
starken,strengthen,,
geladen,loaded,,
feier,celebration,,
außen,outside,,
